datetime_utc,temp_inst_c,temp_max_c,temp_min_c,umi_inst_pct,umi_max_pct,umi_min_pct,pto_orvalho_inst_c,pto_orvalho_max_c,pto_orvalho_min_c,pressao_inst_hpa,pressao_max_hpa,pressao_min_hpa,vel_vento_ms,dir_vento_graus,raj_vento_ms,radiacao_kjm2,chuva_mm
2026-07-01 00:00:00,25.5,26.2,25.5,97.0,98.0,90.0,25.0,25.2,24.4,1000.2,1000.2,999.7,0.0,,0.3,
2026-07-01 01:00:00,25.1,25.5,25.0,100.0,100.0,95.0,25.1,25.1,24.5,1000.6,1000.6,1000.2,0.0,,0.5,
2026-07-01 02:00:00,24.6,25.1,24.6,100.0,100.0,99.0,24.6,25.1,24.6,1001.0,1001.0,1000.6,0.0,,0.7,
2026-07-01 03:00:00,24.3,24.6,24.3,100.0,100.0,100.0,24.3,24.6,24.3,1000.9,1001.0,1000.9,0.0,,0.0,
2026-07-01 04:00:00,24.1,24.3,24.0,100.0,100.0,100.0,24.1,24.3,23.9,1000.5,1000.9,1000.5,0.0,,0.0,
2026-07-01 05:00:00,23.5,24.1,23.5,100.0,100.0,100.0,23.5,24.1,23.5,999.8,1000.5,999.8,0.0,,0.0,
2026-07-01 06:00:00,23.1,23.7,23.1,100.0,100.0,100.0,23.1,23.7,23.1,999.4,999.8,999.4,0.0,,0.0,
2026-07-01 07:00:00,23.1,23.4,23.1,100.0,100.0,100.0,23.1,23.4,23.1,999.4,999.5,999.4,0.0,,1.4,
2026-07-01 08:00:00,22.5,23.1,22.4,100.0,100.0,100.0,22.5,23.1,22.4,999.5,999.5,999.4,0.0,,0.5,
2026-07-01 09:00:00,22.6,23.1,22.5,100.0,100.0,100.0,22.6,23.1,22.6,1000.0,1000.0,999.5,0.0,,1.0,
2026-07-01 10:00:00,23.7,23.7,22.5,100.0,100.0,100.0,23.7,23.7,22.5,1000.4,1000.4,999.9,0.0,,1.1,110.00
2026-07-01 11:00:00,25.5,25.5,23.7,98.0,100.0,98.0,25.2,25.2,23.7,1001.1,1001.1,1000.4,2.2,,3.6,797.40
